key,unique_orientations
16-2718,8
16-0827,8
16-8196,8
16-4353,8
16-9658,8
16-12673,8
16-19664,4
16-7221,8
16-4507,8
16-6810,8
16-8671,8
16-18051,8
16-9392,8
16-0947,8
16-6205,8
16-4454,8
16-0202,8
16-5808,8
16-1798,8
16-4844,8
16-4865,8
16-9007,8
16-9141,8
16-5719,8
16-9441,8
16-5326,8
16-3392,4
16-4905,8
16-8315,8
16-4945,8
16-2818,8
16-8497,8
16-1698,8
16-4471,8
16-3192,8
16-4270,8
16-4346,8
16-9193,8
16-4094,8
16-0938,8
16-6768,8
16-2602,8
16-7887,8
16-5336,8
16-5041,8
16-7033,8
16-2347,8
16-8946,8
16-9006,8
16-13191,8
16-0288,8
16-0921,8
16-8592,8
16-8647,8
16-5468,8
16-0992,8
16-3908,8
16-4428,8
16-0799,8
16-2026,8
16-9448,8
16-0502,8
16-2423,8
16-9568,8
16-0113,8
16-0011,8
16-0848,8
16-2171,8
16-4083,8
16-0658,8
16-4389,8
16-0122,8
16-2837,8
16-4039,8
16-0942,8
16-3052,8
16-1837,8
16-0953,8
16-0612,8
16-3498,8
16-2492,8
16-2482,8
16-3697,8
16-2791,8
16-1759,8
16-2054,8
16-0426,8
16-7396,8
16-0198,8
16-4747,8
16-6306,8
16-1518,8
16-0196,8
16-5850,8
16-0562,8
16-0330,8
16-4172,8
16-0458,8
16-0360,8
16-5128,8
16-2936,8
16-1926,8
16-1867,8
16-2463,8
16-0675,8
16-0089,8
16-2778,8
16-2389,8
16-4862,8
16-1280,8
16-4047,8
16-1652,8
16-3668,8
16-4333,8
16-0670,8
16-1418,8
16-0220,8
16-2800,8
16-7805,8
16-3336,8
16-3251,8
16-3919,8
16-2415,8
16-3929,8
16-1762,8
16-0271,8
16-4036,8
16-7572,4
16-3953,8
16-3569,8
16-0955,8
16-0652,8
16-0782,8
16-2820,8
16-9457,8
16-7444,8
16-8572,8
16-2278,8
16-5743,8
16-6086,8
16-6913,8
16-8096,8
16-0744,8
16-6104,8
16-4057,8
16-1982,8
16-3321,8
16-9456,8
16-2082,8
16-3861,8
16-2637,4
16-1672,8
16-3459,8
16-4098,8
16-1162,8
16-2947,8
16-5634,8
16-5950,8
16-0355,8
16-0771,8
16-6092,8
16-0531,8
16-1051,8
16-8470,8
16-3933,8
16-6539,8
16-7645,8
16-3589,8
16-5703,8
16-3327,8
16-7516,8
16-0259,8
16-8825,8
16-6257,8
16-8162,8
16-6123,8
16-6938,8
16-9226,8
16-4587,8
16-8610,8
16-5604,8
16-8613,8
16-2850,8
16-7288,8
16-6006,8
16-2236,4
16-4736,8
16-2755,8
16-1373,8
16-6417,8
16-2355,8
16-5733,4
16-5257,8
16-9197,8
16-3378,8
16-7204,8
16-2125,8
16-8250,8
16-1378,8
16-2836,8
16-5498,8
16-3151,8
16-1263,8
16-3077,8
16-5982,8
16-0924,8
16-3527,8
16-2448,8
16-3344,8
16-1600,8
16-6236,8
16-9483,8
16-7394,8
16-6354,8
16-4504,8
16-5856,8
16-5339,8
16-7255,8
16-8031,8
16-5420,8
16-1927,8
16-1739,8
16-4533,8
16-3857,8
16-6673,8
16-7097,8
16-9901,8
16-9869,8
16-5501,8
16-9010,8
16-7068,8
16-7581,8
16-9804,8
16-8104,8
16-8229,8
16-4210,8
16-4829,8
16-3163,8
16-8706,8
16-6471,8
16-7556,8
16-4145,8
16-6430,8
16-9939,8
16-3128,8
16-6496,8
16-8798,8
16-6475,8
16-1463,8
16-4546,8
16-7864,8
16-6875,8
16-1242,8
16-5293,8
16-4243,8
16-7929,8
16-1704,8
16-7608,8
16-5252,8
16-8146,8
16-2478,8
16-0121,8
16-2924,8
16-1375,8
16-9719,8
16-6142,8
16-7056,8
16-7993,8
16-2548,8
16-4082,8
16-3848,8
16-19838,8
16-0950,8
16-3033,8
16-0979,8
16-0091,8
16-3728,8
16-2173,8
16-9929,8
16-3423,8
16-0205,8
16-2223,8
16-4493,8
16-6388,8
16-7431,8
16-6598,8
16-4522,8
16-5814,8
16-3624,8
16-5601,8
16-4109,8
16-2431,4
16-3937,8
16-3628,8
16-5376,8
16-8440,8
16-7917,8
16-3471,8
16-6576,8
16-7566,8
16-6665,8
16-17981,8
16-8789,8
16-2902,8
16-3941,8
16-7165,8
16-3719,8
16-9591,8
16-9395,8
16-1968,8
16-3019,8
16-6215,8
16-7205,8
16-6766,8
16-8612,8
16-6654,8
16-5590,8
16-4705,8
16-9201,8
16-8515,8
16-2636,8
16-2472,8
16-1819,8
16-2327,8
16-0605,8
16-6363,8
16-6026,8
16-2313,8
16-9227,8
16-3124,8
16-6577,8
16-9401,8
16-1385,8
16-5058,8
16-2371,8
16-6819,8
16-0049,8
16-0854,8
16-1531,8
16-0025,8
16-4435,8
16-3856,8
16-5572,8
16-9039,8
16-4024,8
16-7690,8
16-6093,8
16-5951,8
16-5956,8
16-7514,8
16-5320,8
16-6876,8
16-1208,8
16-2354,8
16-9095,8
16-6527,8
16-5813,8
16-9106,8
16-8307,8
16-1723,8
16-8690,8
16-6282,8
16-6602,8
16-8923,8
16-17526,8
16-18940,8
16-0398,8
16-8982,8
16-4156,8
16-3972,8
16-8985,8
16-9778,8
16-8439,8
16-3734,8
16-2109,8
16-7382,8
16-9297,8
16-9737,8
16-1607,8
16-4868,8
16-4901,8
16-0547,8
16-1459,8
16-7657,8
16-2167,8
16-6777,8
16-8085,8
16-5503,8
16-6604,8
16-2281,8
16-6454,8
16-8045,8
16-7364,8
16-7272,8
16-9965,8
16-8032,8
16-6677,8
16-7489,8
16-5045,8
16-3647,8
16-5888,8
16-5150,8
16-2103,8
16-6625,8
16-2784,8
16-6375,8
16-5104,8
16-4302,8
16-3955,8
16-7106,8
16-6696,8
16-7799,8
16-9941,8
16-4972,8
16-5627,8
16-8387,8
16-8975,8
16-6054,8
16-7448,8
16-9114,8
16-7397,8
16-4553,8
16-5223,8
16-4355,8
16-0655,8
16-8173,8
16-19914,8
16-3245,8
16-4092,8
16-8455,8
16-4455,8
16-4477,8
16-7824,8
16-2164,8
16-3127,8
16-0304,8
16-0527,8
16-2667,8
16-5549,8
16-4166,8
16-5589,8
16-8347,8
16-6858,8
16-3473,8
16-6901,8
16-6370,8
16-6784,8
16-9768,8
16-6780,8
16-4182,8
16-4732,8
16-7565,8
16-3688,8
16-8710,8
16-7748,8
16-4331,8
16-9295,8
16-8392,8
16-14103,8
16-3437,8
16-5250,8
16-3911,8
16-3031,8
16-5633,8
16-5861,8
16-7521,8
16-9263,8
16-9895,8
16-4917,8
16-3107,8
16-5490,8
16-6382,8
16-7354,8
16-7536,8
16-7423,8
16-8178,8
16-8881,8
16-5364,8
16-0188,8
16-0126,8
16-4384,8
16-1784,8
16-4173,8
16-3083,8
16-1803,8
16-2748,8
16-3173,8
16-1977,8
16-7504,8
16-3196,8
16-3311,8
16-3210,8
16-9058,8
16-4136,8
16-4135,8
16-4545,8
16-9997,8
16-13738,8
16-8878,8
16-6299,8
16-9349,8
16-5221,8
16-5687,8
16-7910,8
16-7482,8
16-9191,8
16-7528,8
16-4734,8
16-4821,8
16-5271,8
16-9656,8
16-0699,8
16-0555,8
16-4102,8
16-2233,8
16-8950,8
16-5656,8
16-2346,8
16-4851,8
16-4066,8
16-9708,8
16-6393,8
16-6525,8
16-3424,8
16-7682,8
16-9784,8
16-5669,8
16-8232,8
16-5629,8
16-14529,8
16-5527,8
16-7238,8
16-5060,8
16-7310,8
16-3882,8
16-9132,8
16-8815,8
16-5792,8
16-3537,8
16-0681,8
16-5073,8
16-8090,8
16-3822,8
16-2949,8
16-8166,8
16-11309,8
16-6239,8
16-8694,8
16-7507,8
16-7212,8
16-9505,8
16-9351,8
16-7897,8
16-6119,8
16-9905,8
16-2537,8
16-5344,8
16-6974,8
16-6896,8
16-17925,8
16-2486,8
16-0842,8
16-8298,8
16-5917,8
16-4763,8
16-9440,8
16-4404,8
16-6838,8
16-3853,8
16-2752,8
16-8123,8
16-2763,8
16-7821,8
16-5267,8
16-3015,8
16-5874,8
16-6015,8
16-6024,8
16-6185,8
16-4463,8
16-5710,8
16-4706,8
16-9694,8
16-9321,8
16-3694,8
16-19650,8
16-9880,8
16-3754,8
16-3511,8
16-5916,4
16-5477,8
16-9580,8
16-7966,8
16-8414,8
16-8186,8
16-0960,8
16-5306,8
16-5243,8
16-14566,8
16-2934,4
16-7665,8
16-6390,8
16-5757,8
16-9592,8
16-9740,8
16-9161,8
16-1846,8
16-3644,8
16-9824,8
16-6292,8
16-1721,8
16-5203,8
16-6433,8
16-14454,8
16-9753,8
16-2764,8
16-13879,8
16-6254,8
16-8657,8
16-4033,8
16-3521,8
16-2888,8
16-4417,8
16-3658,8
16-8994,8
16-5039,8
16-5790,8
16-7373,8
16-0439,8
16-2444,8
16-4616,8
16-8245,8
16-9306,8
16-1501,8
16-2622,8
16-5025,8
16-1886,8
16-6455,8
16-6188,8
16-3488,8
16-1618,8
16-1580,8
16-9736,8
16-4940,8
16-7262,8
16-7752,8
16-4700,8
16-3427,8
16-5297,8
16-7287,8
16-5949,8
16-6686,8
16-4739,8
16-8352,8
16-4460,8
16-2469,8
16-0738,8
16-8659,8
16-5464,8
16-8954,8
16-9110,8
16-7844,8
16-3763,8
16-5900,8
16-1048,8
16-0851,8
16-3934,8
16-3030,8
16-6513,8
16-2587,8
16-3703,8
16-3526,8
16-2715,8
16-7491,8
16-4126,8
16-3850,8
16-5984,8
16-19103,8
16-6164,8
16-9832,8
16-7111,8
16-4847,8
16-4206,8
16-5803,8
16-2450,8
16-7951,8
16-2512,8
16-6742,8
16-1814,8
16-9611,8
16-1475,8
16-8206,8
16-4922,8
16-3458,8
16-6663,8
16-3780,8
16-1184,8
16-0589,8
16-9758,8
16-8192,8
16-3777,8
16-0391,8
16-0307,8
16-0859,8
16-1715,8
16-7580,8
16-7601,8
16-0540,8
16-0389,8
16-4202,8
16-0817,8
16-4150,8
16-5631,8
16-19776,8
16-4446,8
16-13626,8
16-2584,8
16-4191,8
16-5817,8
16-1019,8
16-2851,8
16-8574,8
16-3451,8
16-3095,8
16-7513,8
16-5939,8
16-4537,8
16-2789,8
16-7642,8
16-0382,8
16-4525,8
16-5355,8
16-2219,8
16-3042,8
16-4069,8
16-0026,8
16-9590,8
16-7155,8
16-0019,8
16-4704,8
16-5093,8
16-7487,8
16-1107,8
16-1797,8
16-9663,8
16-4184,8
16-9888,8
16-9684,8
16-0533,8
16-0470,8
16-5406,8
16-6865,8
16-9817,8
16-5769,8
16-9470,8
16-6641,8
16-7029,8
16-3864,8
16-9945,8
16-3863,8
16-3290,8
16-2291,8
16-8936,8
16-6885,8
16-9893,8
16-9675,8
16-4439,8
16-6160,8
16-8809,8
16-7904,8
16-7728,8
16-5137,8
16-9922,8
16-4292,8
16-9717,8
16-8297,8
16-7197,8
16-6910,8
16-9000,8
16-9194,8
16-9109,8
16-5911,8
16-6697,8
16-1781,8
16-6208,8
16-8374,8
16-9657,8
16-7039,8
16-2373,8
16-6893,8
16-8770,8
16-8560,8
16-7554,8
16-1018,8
16-0606,8
16-9037,8
16-4907,8
16-3172,8
16-5584,8
16-2717,8
16-6756,8
16-2995,8
16-3979,8
16-9409,8
16-3760,8
16-6802,8
16-1794,8
16-0064,8
16-1658,8
16-6623,8
16-3925,8
16-1177,8
16-13938,8
16-5550,8
16-9304,8
16-6217,8
16-5254,8
16-9610,8
16-3368,8
16-17689,8
16-9647,8
16-3048,8
16-2212,8
16-19360,8
16-1625,8
16-3630,8
16-4771,8
16-2698,8
16-8643,8
16-4950,8
16-8015,8
16-4814,8
16-3490,4
16-0199,8
16-5696,8
16-0665,8
16-2221,8
16-0616,8
16-0046,8
16-6019,8
16-3109,8
16-4152,8
16-0278,8
16-0283,8
16-0463,8
16-0346,8
16-1755,8
16-0017,8
16-0218,4
16-0193,8
16-0189,4
16-0336,8
16-2121,8
16-5815,8
16-6067,8
16-3512,8
16-0582,8
16-2994,8
16-0920,8
16-6295,8
16-1734,8
16-4819,8
16-14450,8
16-7798,8
16-7378,4
16-9655,8
16-3071,8
16-7854,8
16-3024,8
16-1234,8
16-1615,8
16-5155,8
16-6429,8
16-2814,8
16-4195,8
16-1159,8
16-4336,8
16-7105,8
16-2585,8
16-4651,8
16-6125,8
16-0347,8
16-3003,8
16-0856,8
16-4405,8
16-4441,8
16-6661,8
16-8185,8
16-6794,8
16-2669,8
16-0964,8
16-7680,8
16-5795,8
16-2529,8
16-12360,8
16-9175,8
16-3338,8
16-6414,8
16-7812,8
16-7145,8
16-9153,8
16-0666,4
16-1288,8
16-4811,8
16-4621,8
16-4060,8
16-9042,8
16-3460,8
16-6984,8
16-3165,8
16-5760,8
16-8859,8
16-11487,8
16-7163,8
16-4557,8
16-9247,8
16-7567,4
16-4415,8
16-6863,8
16-5793,8
16-1424,8
16-4325,8
16-4745,8
16-1914,8
16-4599,8
16-9593,8
16-8602,8
16-2609,8
16-0381,8
16-3771,8
16-3671,8
16-0536,8
16-6358,8
16-4328,8
16-18275,8
16-1273,8
16-3922,8
16-9843,8
16-1564,8
16-0895,8
16-1330,8
16-3945,8
16-3342,8
16-9314,8
16-0263,8
16-0097,8
16-5686,8
16-2767,8
16-0201,8
16-4180,8
16-2790,8
16-9920,8
16-1851,8
16-3043,8
16-1541,8
16-3878,8
16-2188,8
16-4512,8
16-5766,8
16-5331,4
16-3161,8
16-4448,8
16-6190,8
16-9324,8
16-4266,8
16-5489,8
16-1353,8
16-2523,8
16-3699,8
16-9202,8
16-14497,8
16-6674,8
16-4721,8
16-8698,8
16-6689,8
16-4000,8
16-6716,8
16-0936,8
16-4337,8
16-5237,8
16-4319,8
16-3620,8
16-7838,8
16-13899,8
16-1852,8
16-0563,8
16-18625,8
16-6038,8
16-4165,8
16-7419,8
16-6210,8
16-9458,8
16-1644,8
16-6985,8
16-6796,8
16-3633,8
16-0024,8
16-3153,8
16-7176,8
16-8224,8
16-8893,8
16-14858,8
16-0141,8
16-4975,8
16-0175,8
16-2092,8
16-9573,8
16-9693,8
16-0649,8
16-3179,8
16-0497,8
16-7256,8
16-3323,8
16-4007,8
16-4307,8
16-3073,8
16-4120,8
16-0183,8
16-6383,8
16-4613,8
16-6189,8
16-3434,8
16-0546,8
16-3271,8
16-2877,8
16-7089,8
16-6795,8
16-8929,8
16-19660,8
16-9879,8
16-1712,8
16-5551,8
16-6582,8
16-6590,8
16-0058,8
16-6971,8
16-9688,8
16-18731,8
16-2980,8
16-8154,8
16-3326,8
16-0299,8
16-0624,8
16-1152,8
16-2892,8
16-2938,8
16-2392,8
16-7591,8
16-1792,4
16-2344,8
16-0897,4
16-7054,4
16-9991,8
16-7649,8
16-3918,8
16-9993,8
16-6196,8
16-7714,8
16-0149,8
16-4211,8
16-4041,8
16-5019,8
16-3332,8
16-8235,8
16-6878,8
16-7927,8
16-6606,8
16-0164,8
16-4698,8
16-2266,8
16-0116,8
16-6595,8
16-4961,8
16-8580,8
16-2144,8
16-0274,8
16-1682,8
16-4777,8
16-5897,8
16-5389,8
16-2481,8
16-0577,8
16-6510,8
16-9267,8
16-2243,8
16-5384,8
16-9332,8
16-15867,8
16-5860,8
16-6966,8
16-6145,8
16-1946,8
16-5482,8
16-5395,8
16-0807,8
16-0630,8
16-8807,8
16-9534,8
16-16937,8
16-2969,8
16-8306,4
16-5185,8
16-0617,8
16-8446,8
16-5004,8
16-13276,8
16-0445,8
16-0492,8
16-0440,8
16-2379,8
16-6338,8
16-0163,8
16-3465,8
16-0899,8
16-3887,8
16-6790,8
16-17687,8
16-1871,8
16-0785,8
16-9918,8
16-0498,8
16-5437,8
16-3415,8
16-5256,8
16-4508,8
16-0818,8
16-9561,8
16-9845,8
16-9346,8
16-9372,8
16-3562,8
16-9738,8
16-1911,8
16-5646,8
16-1132,8
16-8729,8
16-2057,8
16-7676,8
16-9928,8
16-5885,8
16-9098,8
16-3710,8
16-0625,8
16-9992,8
16-8739,8
16-5005,8
16-5035,8
16-4010,8
16-3289,8
16-2244,8
16-0722,8
16-5544,8
16-9914,8
16-4605,8
16-1496,8
16-9004,8
16-2926,8
16-6242,8
16-7237,8
16-7643,8
16-4539,8
16-4692,8
16-8401,8
16-8061,8
16-12557,8
16-9767,8
16-8611,8
16-0804,8
16-1265,8
16-19145,8
16-9648,8
16-2262,8
16-1639,8
16-4528,8
16-1967,8
16-8688,8
16-2646,8
16-3695,8
16-1080,8
16-4988,8
16-3650,8
16-6099,8
16-6589,8
16-9292,8
16-4797,8
16-7501,8
16-6867,8
16-7440,8
16-7042,8
16-8190,8
16-4351,8
16-5969,8
16-8865,8
16-7224,8
16-4452,8
16-7488,8
16-2942,8
16-9091,8
16-9166,8
16-9976,8
16-6547,8
16-8422,8
16-9431,8
16-7787,8
16-4408,8
16-3164,8
16-7553,8
16-2628,8
16-3613,8
16-0194,8
16-5707,8
16-6090,8
16-7077,8
16-1412,8
16-1681,8
16-9229,8
16-8411,8
16-17763,8
16-8645,8
16-8644,8
16-7882,8
16-5672,8
16-18949,8
16-5134,8
16-6412,8
16-6662,8
16-5162,8
16-18326,8
16-12574,8
16-3246,8
16-7889,8
16-9174,8
16-8106,8
16-8775,8
16-17847,8
16-6968,8
16-9047,8
16-7390,8
16-6743,8
16-19896,8
16-8066,8
16-7687,8
16-5122,8
16-8050,8
16-6405,8
16-7281,8
16-5043,8
16-14477,8
16-3721,8
16-8258,8
16-8905,8
16-7496,8
16-6466,8
16-4708,8
16-6100,8
16-7618,8
16-9551,8
16-7783,8
16-4617,8
16-8677,8
16-6261,8
16-6350,8
16-1673,4
16-6267,8
16-5767,8
16-9644,8
16-9405,8
16-8008,8
16-8845,8
16-5906,8
16-5022,8
16-9067,8
16-14327,8
16-8519,8
16-0079,8
16-2404,8
16-4515,8
16-2626,8
16-6029,8
16-3553,8
16-3399,8
16-7022,8
16-8625,8
16-4424,8
16-8006,8
16-7557,8
16-3419,8
16-7517,8
16-5765,8
16-3803,8
16-9960,8
16-9974,8
16-9776,8
16-5078,8
16-6726,8
16-6840,8
16-6264,8
16-4556,8
16-7328,8
16-5071,8
16-8590,8
16-3831,8
16-7486,8
16-4140,8
16-2237,8
16-1746,8
16-7604,8
16-7924,8
16-8632,8
16-8001,8
16-1602,8
16-0698,8
16-6809,8
16-0030,8
16-5497,8
16-13951,8
16-9162,8
16-9356,8
16-6563,8
16-7981,8
16-6438,8
16-6656,8
16-9143,8
16-7700,8
16-7300,8
16-19714,8
16-9251,8
16-9023,8
16-8541,8
16-6727,8
16-7242,8
16-5694,8
16-19515,8
16-9255,8
16-5616,8
16-5749,8
16-7112,8
16-6680,8
16-8115,8
16-2866,8
16-2114,8
16-4552,8
16-0983,8
16-9795,8
16-6247,8
16-6653,8
16-6705,8
16-2853,8
16-1078,8
16-2058,8
16-1728,8
16-16244,8
16-2701,8
16-0796,8
16-19801,8
16-6001,8
16-4021,8
16-8854,8
16-4996,8
16-0022,8
16-4894,8
16-0493,8
16-17664,8
16-0600,8
16-2515,8
16-7733,8
16-1686,8
16-4385,8
16-3013,8
16-4201,8
16-1136,8
16-8241,8
16-0876,8
16-2464,8
16-4449,8
16-4334,8
16-0570,8
16-2864,8
16-5891,8
16-9472,8
16-5578,8
16-3410,8
16-1221,8
16-3297,8
16-1981,8
16-4993,8
16-5943,8
16-2510,8
16-7006,8
16-6426,8
16-3193,8
16-9956,8
16-2825,8
16-6817,8
16-3843,8
16-4649,8
16-3106,8
16-2097,8
16-0971,8
16-2863,8
16-2007,8
16-5224,8
16-5255,8
16-7800,8
16-6081,8
16-7012,8
16-1609,8
16-9462,8
16-9886,8
16-8094,8
16-7840,8
16-4054,8
16-0338,8
16-2060,8
16-5186,8
16-0922,8
16-3190,8
16-8333,8
16-18795,8
16-4608,8
16-5212,8
16-2457,8
16-0410,8
16-4714,8
16-7159,8
16-0808,8
16-3889,8
16-0663,8
16-17696,8
16-8202,8
16-0034,8
16-0352,8
16-2429,8
16-3360,8
16-7547,8
16-3223,8
16-2438,8
16-0472,8
16-14025,8
16-0860,8
16-6302,8
16-5428,8
16-4881,8
16-8717,8
16-7436,8
16-5286,8
16-6195,8
16-19895,8
16-8902,8
16-2659,8
16-8819,8
16-1710,8
16-3286,8
16-9316,8
16-6111,8
16-6309,8
16-8035,8
16-7276,8
16-3356,8
16-1502,8
16-8847,8
16-9342,8
16-5466,8
16-8512,8
16-5396,8
16-8495,8
16-8618,8
16-0934,8
16-1538,8
16-3379,8
16-7813,8
16-8388,8
16-7598,8
16-0581,8
16-4464,8
16-3429,8
16-3263,8
16-8801,8
16-9107,8
16-12834,8
16-17437,8
16-19790,8
16-5273,8
16-7994,8
16-7876,8
16-9481,8
16-1598,8
16-2333,8
16-8911,8
16-3276,8
16-5836,8
16-6816,8
16-1666,8
16-4997,8
16-2859,8
16-9725,8
16-8314,8
16-4612,8
16-7807,8
16-6277,8
16-9900,8
16-7909,8
16-1659,8
16-1556,8
16-7730,8
16-5725,8
16-7257,8
16-7919,8
16-3045,8
16-0753,8
16-4843,8
16-5121,8
16-0073,8
16-2210,8
16-8056,8
16-4388,8
16-5382,8
16-3150,8
16-5830,8
16-8184,8
16-6151,8
16-8430,8
16-9643,8
16-7717,8
16-9998,8
16-1896,8
16-7605,8
16-7104,8
16-3476,8
16-9807,8
16-8036,8
16-8504,8
16-6340,8
16-4118,8
16-2861,8
16-16536,8
16-4576,8
16-8124,8
16-3830,8
16-8294,8
16-7635,8
16-1679,8
16-4731,8
16-8680,8
16-6385,8
16-4722,8
16-7199,8
16-5062,8
16-3277,8
16-3525,8
16-1053,8
16-3793,8
16-7892,8
16-3634,8
16-7734,8
16-9172,8
16-1796,8
16-1822,8
16-4786,8
16-4716,8
16-8614,8
16-2073,8
16-5947,8
16-1537,8
16-12527,8
16-7595,8
16-5425,8
16-3244,8
16-5301,8
16-6035,8
16-8651,8
16-3452,8
16-13339,8
16-5314,8
16-6550,8
16-1570,8
16-13811,8
16-4779,8
16-6022,8
16-8744,8
16-7811,8
16-8730,8
16-1848,8
16-9313,8
16-6222,8
16-2083,8
16-1757,8
16-2682,8
16-17886,8
16-9867,8
16-5354,8
16-0128,8
16-9347,8
16-8419,8
16-0736,8
16-3657,8
16-4279,8
16-5311,8
16-8460,8
16-3228,8
16-4633,8
16-6943,8
16-9076,8
16-4401,8
16-1763,8
16-7925,8
16-6446,8
16-6643,8
16-6614,8
16-7362,8
16-0692,8
16-5791,8
16-7253,8
16-6166,8
16-2003,8
16-2049,8
16-6169,8
16-4008,8
16-19206,8
16-8424,8
16-4375,8
16-6391,8
16-8496,8
16-2722,8
16-6146,8
16-0082,8
16-2108,8
16-0957,8
16-4088,8
16-4345,8
16-0287,8
16-6891,8
16-0926,8
16-0765,8
16-5036,8
16-13363,8
16-9480,8
16-1791,8
16-2998,8
16-5390,8
16-6060,8
16-6465,8
16-6372,8
16-4004,8
16-3789,8
16-9268,8
16-8641,8
16-4025,8
16-4318,8
16-7381,8
16-4766,8
16-1934,8
16-9138,8
16-4445,8
16-9180,8
16-8255,8
16-7785,8
16-19717,8
16-8569,4
16-5291,8
16-5987,8
16-5996,8
16-14734,8
16-8823,8
16-6246,8
16-8596,8
16-9300,8
16-8784,8
16-8024,8
16-3604,8
16-4358,8
16-8928,8
16-7408,8
16-9376,8
16-0590,8
16-0226,8
16-0781,8
16-0387,8
16-8846,8
16-1550,8
16-7014,4
16-4891,8
16-0716,8
16-2336,8
16-9942,8
16-8149,8
16-8295,8
16-5108,8
16-4473,8
16-0679,8
16-9019,8
16-7625,8
16-0451,8
16-1113,8
16-9377,8
16-18687,8
16-9542,8
16-3456,8
16-8318,8
16-0461,8
16-8866,8
16-5641,8
16-0369,8
16-0987,8
16-0778,8
16-5461,8
16-4810,8
16-4562,8
16-3877,8
16-7315,8
16-3556,8
16-6560,8
16-6138,8
16-3293,8
16-6362,8
16-7588,8
16-5135,8
16-14927,8
16-6871,8
16-4688,8
16-9727,8
16-9129,8
16-7537,8
16-0909,8
16-1799,8
16-7231,8
16-2520,8
16-8303,8
16-0250,8
16-8490,8
16-4622,8
16-8179,8
16-7290,8
16-3158,8
16-6328,8
16-8339,8
16-19101,8
16-0302,8
16-0811,8
16-5499,8
16-7086,8
16-5628,8
16-0323,8
16-5462,8
16-1812,8
16-3575,8
16-6116,8
16-9931,8
16-4061,8
16-5834,8
16-14704,8
16-1806,8
16-2897,8
16-17876,8
16-4564,8
16-7610,8
16-6719,8
16-3134,8
16-9195,8
16-5001,8
16-0048,8
16-0342,8
16-9514,8
16-6629,8
16-6173,8
16-3566,8
16-5530,8
16-8861,8
16-2127,8
16-0640,8
16-2473,8
16-4443,8
16-0900,8
16-3225,8
16-0702,8
16-7198,8
16-0489,8
16-0539,8
16-2433,8
16-4242,8
16-18924,8
16-5328,8
16-6285,8
16-0027,8
16-0404,8
16-7681,8
16-5069,8
16-8219,8
16-7543,8
16-1391,8
16-3542,8
16-4987,8
16-2639,8
16-3479,8
16-3824,8
16-4248,8
16-6800,8
16-2280,8
16-7597,8
16-4681,8
16-4995,8
16-0230,8
16-8869,8
16-6916,8
16-1254,8
16-8088,8
16-3847,8
16-6533,8
16-3262,8
16-6579,8
16-1937,8
16-8084,8
16-7387,8
16-8585,8
16-6706,8
16-9015,8
16-6735,8
16-3755,8
16-4909,8
16-4592,8
16-5573,8
16-7825,8
16-2852,8
16-7485,8
16-0365,8
16-8718,8
16-4855,8
16-0281,4
16-9970,8
16-4914,8
16-5247,8
16-6121,8
16-9755,8
16-6747,8
16-8322,8
16-9385,8
16-2343,8
16-4830,8
16-3608,8
16-2251,8
16-3976,8
16-2678,8
16-2823,8
16-6937,8
16-7484,8
16-0756,8
16-6492,8
16-8425,8
16-8160,8
16-1631,8
16-0232,8
16-5119,8
16-0951,8
16-1289,8
16-5332,8
16-0883,8
16-2909,8
16-8872,8
16-8972,8
16-4696,8
16-6143,8
16-2993,8
16-0700,8
16-8428,8
16-4232,8
16-5630,8
16-7835,8
16-7346,8
16-9897,8
16-3202,8
16-8200,8
16-9589,8
16-2538,8
16-5183,8
16-5540,8
16-8193,8
16-2393,8
16-6786,8
16-4343,8
16-9380,8
16-9061,8
16-8443,8
16-9996,8
16-8916,8
16-9787,8
16-17519,8
16-7003,8
16-7229,8
16-7402,8
16-3717,8
16-5919,8
16-0832,8
16-6305,8
16-8699,8
16-0878,8
16-5579,8
16-6055,8
16-4656,8
16-2032,8
16-9357,8
16-9486,8
16-5321,8
16-1854,8
16-12537,8
16-8427,8
16-3139,8
16-8967,8
16-0206,8
16-1420,8
16-8382,8
16-1700,8
16-2132,8
16-0984,8
16-8738,8
16-7578,8
16-4282,8
16-9634,8
16-4578,8
16-7922,8
16-5666,8
16-7655,8
16-7685,8
16-7794,8
16-0277,8
16-1838,8
16-3462,8
16-5509,8
16-9769,8
16-4317,8
16-7021,8
16-9704,8
16-8221,8
16-6395,8
16-6752,8
16-7365,8
16-0916,8
16-9515,8
16-6387,8
16-5234,8
16-5944,8
16-4340,8
16-5933,8
16-2526,8
16-1948,8
16-3412,8
16-19555,8
16-9547,8
16-2804,8
16-9290,8
16-0529,8
16-9504,8
16-2084,8
16-9171,8
16-0511,8
16-7411,8
16-13460,8
16-4611,8
16-9612,8
16-3320,8
16-8076,8
16-6773,8
16-1724,8
16-0135,8
16-3388,8
16-5596,8
16-0861,8
16-3987,8
16-7716,8
16-1586,8
16-0614,8
16-8835,8
16-1320,8
16-9463,8
16-9978,8
16-6671,8
16-7847,8
16-8617,8
16-8010,8
16-5722,8
16-13900,8
16-7982,8
16-4565,8
16-2047,8
16-1951,8
16-8796,8
16-5859,8
16-8122,8
16-5304,8
16-6573,8
16-19967,8
16-7770,8
16-5835,8
16-2832,8
16-0919,8
16-8679,8
16-8787,8
16-5020,8
16-7621,8
